name,brand,category,abv,volume_ml,origin,avg_price,tasting_notes,source,verified
뱅꼬레 레드와인,한국와인,etc,12,375,한국,,과실주,thesool,true
한스오차드 사과와인,㈜한국애플리즈,etc,11,750,한국,,과실주,thesool,true
오미로제 프리미어와인,오미나라,etc,12,750,한국,,과실주,thesool,true
뱅꼬레 더감,한국와인,etc,12,750,한국,,과실주,thesool,true
연미정 노을,연미정 와이너리,etc,12,750,한국,,과실주,thesool,true
P.S 샤인 스파클링,시나브로 와이너리(불휘농장),etc,5,750,한국,,과실주,thesool,true
P.S 애플 시드르,시나브로 와이너리(불휘농장),etc,5,750,한국,,과실주,thesool,true
다래와인 7004S,오름주가,etc,8,750,한국,,과실주,thesool,true
오계리와인 복숭아,오계리 와이너리,etc,7,500,한국,,과실주,thesool,true
인사이더 블루베리,가나다라브루어리,etc,3,330,한국,,과실주,thesool,true
산머루와인 달콤한 스위트,하미앙 와인밸리,etc,10.5,750,한국,,과실주,thesool,true
너브내 화이트(dry) 와인,샤또나드리,etc,12,750,한국,,과실주,thesool,true
뱅꼬레 로제와인,한국와인,etc,11.5,375,한국,,과실주,thesool,true
오디랑,국순당 고창명주,etc,13,330,한국,,과실주,thesool,true
레드 와인 500,고도리 와이너리,etc,12,500,한국,,과실주,thesool,true
"산막와이너리, 아로퓨어",산막와이너리,etc,13,750,한국,,과실주,thesool,true
붉은진주머루와인,붉은진주,etc,12,750,한국,,과실주,thesool,true
선운산 복분자주,(주)선운산복분자주 흥진,etc,16,375,한국,,과실주,thesool,true
미소 아이스,도란원,etc,12,375,한국,,과실주,thesool,true
미르아토 로제와인,금용농산,etc,12,750,한국,,과실주,thesool,true
산머루 크라테 로제,수도산와이너리,etc,11.5,375,한국,,과실주,thesool,true
애플린,반딧불사과와인,etc,12,750,한국,,과실주,thesool,true
뱅꼬레 아이스와인,한국와인,etc,12,375,한국,,과실주,thesool,true
크라테 미디엄드라이,수도산와이너리,etc,11.5,750,한국,,과실주,thesool,true
선운산 복분자와인,(주)선운산복분자주 흥진,etc,13,300,한국,,과실주,thesool,true
컨츄리 캠벨 드라이,컨츄리와이너리,etc,12,750,한국,,과실주,thesool,true
산머루 크라테 스위트,수도산와이너리,etc,11.5,750,한국,,과실주,thesool,true
고도리 화이트와인 스위트,고도리 와이너리,etc,10.5,750,한국,,과실주,thesool,true
어떤유자 06,어떤하루,etc,6,500,한국,,과실주,thesool,true
2018년산 하미앙 오크와인,하미앙 와인밸리,etc,12,750,한국,,과실주,thesool,true
두레앙와인,농업회사법인(주)두레양조,etc,12,750,한국,,과실주,thesool,true
프리미엄 애플와인 한스오차드,㈜한국애플리즈,etc,11,750,한국,,과실주,thesool,true
예밀와인 레드 스위트,예밀2리영농조합법인,etc,12,750,한국,,과실주,thesool,true
내장산 복분자주 지통1호,내장산 복분자 영농조합,etc,16,700,한국,,과실주,thesool,true
샤토미소 레드 스위트,도란원,etc,12,750,한국,,과실주,thesool,true
머루드서 스위트,산머루농원,etc,12,750,한국,,과실주,thesool,true
미르아토 청수 스위트 (화이트)와인,금용농산,etc,12,750,한국,,과실주,thesool,true
그랑티그르 CE2002,월류원,etc,12,750,한국,,과실주,thesool,true
그랑티그르 M1988,월류원,etc,12,750,한국,,과실주,thesool,true
산머루주,농업회사법인 유한회사 덕유,etc,16,360,한국,,과실주,thesool,true
2016년산 하미앙 드라이,하미앙 와인밸리,etc,12,375,한국,,과실주,thesool,true
허니문배,농업회사법인 주식회사 비전레드,etc,4.9,750,한국,,과실주,thesool,true
복분자음,배상면주가,etc,12,375,한국,,과실주,thesool,true
레돔 내추럴 스파클링 로제와인,작은알자스,etc,7.5,750,한국,,과실주,thesool,true
명가원 복분자술,솔송주,etc,16,750,한국,,과실주,thesool,true
고도리 화이트와인 드라이,고도리 와이너리,etc,10.5,750,한국,,과실주,thesool,true
시,내국양조,etc,13,375,한국,,과실주,thesool,true
프렌치 린넨,농업회사법인 주식회사 비전레드,etc,4.7,750,한국,,과실주,thesool,true
오크와인,하미앙 와인밸리,etc,12,750,한국,,과실주,thesool,true
명작복분자,국순당고창명주(주0,etc,13,375,한국,,과실주,thesool,true
포엠 로제 프리미엄,갈기산,etc,12,750,한국,,과실주,thesool,true
크라테 화이트스위트,수도산와이너리,etc,11.5,375,한국,,과실주,thesool,true
베리와인1168 스위트와인,블루컴퍼니,etc,13,500,한국,,과실주,thesool,true
다래와인 7004D,오름주가,etc,12,750,한국,,과실주,thesool,true
해 1614,덕유양조,etc,12,750,한국,,과실주,thesool,true
포엠 드라이 프리미엄,갈기산,etc,12,750,한국,,과실주,thesool,true
원소주,원스피리츠 농업법인 주식회사,spirits,22,375,한국,,증류주,thesool,true
포항불로주,불로주,spirits,35,750,한국,,증류주,thesool,true
대장부23,롯데칠성음료,spirits,23,375,한국,,증류주,thesool,true
김수한무,한국고량주 농업회사법인,spirits,39,375,한국,,증류주,thesool,true
일엽편주,농암종택 전통주,spirits,38,375,한국,,증류주,thesool,true
주향아라,농업회사법인 담을,spirits,55,500,한국,,증류주,thesool,true
국가유산·명인 조옥화 안동소주 25도,국가유산·명인 조옥화 안동소주,spirits,25,375,한국,,증류주,thesool,true
이도22,조은술세종,spirits,22,375,한국,,증류주,thesool,true
모월인미니,모월,spirits,41,150,한국,,증류주,thesool,true
모월 인,모월,spirits,41,500,한국,,증류주,thesool,true
동구래,화천주가,spirits,15,500,한국,,증류주,thesool,true
복분자 그라빠,술아원,spirits,40,375,한국,,증류주,thesool,true
엄청주,삼오식품,spirits,18,360,한국,,증류주,thesool,true
BURNT 번트,브리즈앤스트림,spirits,25,375,한국,,증류주,thesool,true
양촌감 보드카,양촌와이너리,spirits,32,375,한국,,증류주,thesool,true
느낌 19.8,명품 안동소주,spirits,19.8,360,한국,,증류주,thesool,true
두레앙22,농업회사법인(주)두레양조,spirits,22,375,한국,,증류주,thesool,true
귀감,시트러스,spirits,25,350,한국,,증류주,thesool,true
화전일취38,농업회사법인 주식회사 지시울,spirits,38,375,한국,,증류주,thesool,true
선비 진,농업회사법인 토끼소주,spirits,48,375,한국,,증류주,thesool,true
필40,술아원,spirits,40,375,한국,,증류주,thesool,true
이강주 5호,전주 이강주,spirits,25,500,한국,,증류주,thesool,true
선비 보드카,농업회사법인 토끼소주,spirits,40,750,한국,,증류주,thesool,true
아치23,양촌와이너리,spirits,23,375,한국,,증류주,thesool,true
미르25,술샘,spirits,25,,한국,,증류주,thesool,true
주향아라,담을술공방,spirits,55,375,한국,,증류주,thesool,true
형형40,농업회사법인 (주)온증류소,spirits,40,500,한국,,증류주,thesool,true
진도홍주58,대대로영농조합법인,spirits,58,750,한국,,증류주,thesool,true
첨내린25,농업회사법인(주)청산녹수,spirits,25,375,한국,,증류주,thesool,true
진맥소주 시인의바위,밀과노닐다,spirits,54.5,500,한국,,증류주,thesool,true
추사40,예산사과와인,spirits,40,500,한국,,증류주,thesool,true
전가네 사십오도,술빚는 전가네,spirits,45,250,한국,,증류주,thesool,true
미르아토 증류주 tears of god,금용농산,spirits,40,200,한국,,증류주,thesool,true
메밀이슬,술도가제주바당,spirits,40,500,한국,,증류주,thesool,true
남한산성소주,남한산성소주,spirits,40,400,한국,,증류주,thesool,true
병영소주,병영양조장,spirits,40,500,한국,,증류주,thesool,true
원매,더한주류,spirits,20,750,한국,,증류주,thesool,true
문배술 천향,문배주양조원,spirits,40,375,한국,,증류주,thesool,true
백송,한산소곡주,spirits,16,500,한국,,증류주,thesool,true
화백,한산소곡주,spirits,25,500,한국,,증류주,thesool,true
오디아락40,배상면주가,spirits,40,500,한국,,증류주,thesool,true
고운달 43 오크 500,오미나라,spirits,43,500,한국,,증류주,thesool,true
신례명주,시트러스,spirits,50,750,한국,,증류주,thesool,true
송로주,송로주,spirits,48,700,한국,,증류주,thesool,true
양반안동소주 3년산 호리병,양반안동소주,spirits,45,400,한국,,증류주,thesool,true
진도홍주루비콘,대대로영농조합법인,spirits,40,700,한국,,증류주,thesool,true
달홀진주40,농업회사법인 달홀주조,spirits,40,375,한국,,증류주,thesool,true
진맥소주 오크40%,밀과노닐다,spirits,40,500,한국,,증류주,thesool,true
로아19옐로우,배혜정도가,spirits,19,350,한국,,증류주,thesool,true
오매락,배상면주가,spirits,40,500,한국,,증류주,thesool,true
막시모 40,착한농부,spirits,40,500,한국,,증류주,thesool,true
52C,농업회사법인(주)청산녹수,spirits,17.5,500,한국,,증류주,thesool,true
"진심홍삼인삼주 38%, 19%",(농)㈜태평주가,spirits,19,375,한국,,증류주,thesool,true
토끼소주 골드,농업회사법인 토끼소주 (주),spirits,46,375,한국,,증류주,thesool,true
마한오크 40,스마트브루어리,spirits,40,375,한국,,증류주,thesool,true
여의주,술아원,spirits,16,375,한국,,증류주,thesool,true
운암 32오크,맑은내일,spirits,32,375,한국,,증류주,thesool,true
독산30 미니어처,오산양조,spirits,30,130,한국,,증류주,thesool,true
대숲 맑은 담양향 Gold,죽향도가,spirits,41,375,한국,,증류주,thesool,true
진도홍주만홍,대대로영농조합법인,spirits,40,500,한국,,증류주,thesool,true
팔로미 더 블랙 26 (8ROMI 19+ THE BLACK 26),농업회사법인 팔로미 주식회사,spirits,26,375,한국,,증류주,thesool,true
명인 안동소주,명인안동소주,spirits,45,800,한국,,증류주,thesool,true
한주매화,한주양조,spirits,35,700,한국,,증류주,thesool,true
복분자아락40,배상면주가,spirits,40,500,한국,,증류주,thesool,true
소호,밝은세상영농조합,spirits,36.5,350,한국,,증류주,thesool,true
남한산성소주 21,남한산성소주,spirits,21,375,한국,,증류주,thesool,true
로아19레드,배혜정도가,spirits,19,350,한국,,증류주,thesool,true
문경바람 백자 25,제이엘,spirits,25,750,한국,,증류주,thesool,true
병영설성사또,병영주조장,spirits,40,750,한국,,증류주,thesool,true
고리진,㈜하우스오브헤리티지,spirits,47,500,한국,,증류주,thesool,true
수성 프리미엄 백주43,㈜수성주류,spirits,43,500,한국,,증류주,thesool,true
폭스진,문경주조,spirits,25,350,한국,,증류주,thesool,true
황금보리 증류주 40,황금보리(유)농업회사법인,spirits,40,375,한국,,증류주,thesool,true
문배술 헤리티지 25도,문배주양조원,spirits,25,375,한국,,증류주,thesool,true
매화마름,배혜정도가,spirits,14,375,한국,,증류주,thesool,true
강주,내국양조,spirits,50,200,한국,,증류주,thesool,true
하늘아래서,맑은내일,spirits,24,375,한국,,증류주,thesool,true
겨울소주45,농업회사법인 아리랑주조㈜,spirits,45,360,한국,,증류주,thesool,true
연천 우주,농업회사법인 연천양조(주),spirits,22,360,한국,,증류주,thesool,true
죽력고25,추성고을,spirits,25,350,한국,,증류주,thesool,true
두레앙목통숙성주,농업회사법인(주)두레양조,spirits,35,500,한국,,증류주,thesool,true
병영사또,병영양조장,spirits,40,200,한국,,증류주,thesool,true
The 찾을수록,㈜한국애플리즈,spirits,16,360,한국,,증류주,thesool,true
쇼어 RED,브리즈앤스트림,spirits,25,360,한국,,증류주,thesool,true
로아19화이트,배혜정도가,spirits,19,350,한국,,증류주,thesool,true
별헤주 1941,백운주가,spirits,17,360,한국,,증류주,thesool,true
명인 안동소주 22%,명인안동소주,spirits,22,360,한국,,증류주,thesool,true
진심 인삼주,태평주가,spirits,19,375,한국,,증류주,thesool,true
바띠,제주샘주,spirits,21,375,한국,,증류주,thesool,true
입술,술빚는 전가네,spirits,40,250,한국,,증류주,thesool,true
독도소주,설악프로방스배꽃마을,spirits,17.3,375,한국,,증류주,thesool,true
안동소주 일품 17도,안동소주일품,spirits,17,350,한국,,증류주,thesool,true
착한농부 막시모 17,농업회사법인(주)착한농부,spirits,17,360,한국,,증류주,thesool,true
신선주 소주,농업회사법인 (주)신선,spirits,42,375,한국,,증류주,thesool,true
필 25,술아원,spirits,25,375,한국,,증류주,thesool,true
설홍,농업회사법인 (주)제주왕지케,spirits,20,375,한국,,증류주,thesool,true
화심소주 군고구마,화심주조,spirits,25,300,한국,,증류주,thesool,true
소여강,추연당,spirits,42,375,한국,,증류주,thesool,true
제주 가파도 청보리,농업회사법인 제주왕지케,spirits,20,375,한국,,증류주,thesool,true
월광주 42,월광주조,spirits,42,375,한국,,증류주,thesool,true
야수 S 53,농업회사법인 주식회사 주연향,spirits,53,375,한국,,증류주,thesool,true
백제소주,내변산,spirits,25,375,한국,,증류주,thesool,true
착한농부 막시모파인오크 40,농업회사법인(주)착한농부,spirits,40,200,한국,,증류주,thesool,true
두레앙 일반증류주,농업회사법인(주)두레양조,spirits,35,500,한국,,증류주,thesool,true
퍼플 진,술샘,spirits,36.5,500,한국,,증류주,thesool,true
참주가 동해밤바다,참주가,spirits,17.2,360,한국,,증류주,thesool,true
화심오크 군고구마,화심주조,spirits,58,500,한국,,증류주,thesool,true
고운달 백자 500,오미나라,spirits,52,500,한국,,증류주,thesool,true
계룡백일주 40%,계룡백일주,spirits,40,600,한국,,증류주,thesool,true
추성주,추성고을,spirits,25,350,한국,,증류주,thesool,true
추사백25,예산사과와인,spirits,25,350,한국,,증류주,thesool,true
예천주 사월365,농업회사법인(주)착한농부,spirits,36.5,375,한국,,증류주,thesool,true
커피냑,제주커피수목원,spirits,40,200,한국,,증류주,thesool,true
추사백,예산사과와인,spirits,40,500,한국,,증류주,thesool,true
금산인삼주 수삼 500,㈜금산인삼주,spirits,43,500,한국,,증류주,thesool,true
고운달 오크 500,오미나라,spirits,52,500,한국,,증류주,thesool,true
예천주 사월24,농업회사법인(주)착한농부,spirits,24,375,한국,,증류주,thesool,true
타락40,우유로 만든 증류주 타락,spirits,40,200,한국,,증류주,thesool,true
바야흐로,시나브로 와이너리(불휘농장),spirits,40,500,한국,,증류주,thesool,true
솔직 25도 10년 숙성,솔송주,spirits,25,375,한국,,증류주,thesool,true
메밀로,두루,spirits,45,500,한국,,증류주,thesool,true
진맥애플,밀과노닐다,spirits,40,375,한국,,증류주,thesool,true
모월로미니,모월,spirits,25,150,한국,,증류주,thesool,true
연천우주 38,연천양조,spirits,38,375,한국,,증류주,thesool,true
도래하,(주)배혜정농업회사법인,spirits,19,350,한국,,증류주,thesool,true
진안블랙,농업회사법인㈜태평주가,spirits,40,500,한국,,증류주,thesool,true
문경바람 오크 40,오미나라,spirits,40,375,한국,,증류주,thesool,true
안동 진맥 소주,맹개술도가,spirits,40,200,한국,,증류주,thesool,true
부자진 배치#0001,㈜부자진농업회사법인,spirits,44,375,한국,,증류주,thesool,true
한비 쌀소주,제천한약영농조합법인,spirits,40,375,한국,,증류주,thesool,true
주향이오,담을술공방,spirits,25,375,한국,,증류주,thesool,true
려 고구마 소주,국순당여주명주,spirits,25,375,한국,,증류주,thesool,true
로아40퍼플,배혜정도가,spirits,40,350,한국,,증류주,thesool,true
하늘,내국양조,spirits,45,375,한국,,증류주,thesool,true
첨내린35,농업회사법인(주)청산녹수,spirits,35,375,한국,,증류주,thesool,true
추사백오크25,예산사과와인,spirits,25,350,한국,,증류주,thesool,true
양평 밀 소주,㈜우보주책,spirits,53,200,한국,,증류주,thesool,true
소주다움 45,미음넷증류소,spirits,45,500,한국,,증류주,thesool,true
야수 R 53,농업회사법인 주식회사 주연향,spirits,53,375,한국,,증류주,thesool,true
소주다움27,미음넷증류소,spirits,27,360,한국,,증류주,thesool,true
토끼소주 블랙,농업회사법인 토끼소주 (주),spirits,40,375,한국,,증류주,thesool,true
애플스피릿,댄싱사이더 컴퍼니,spirits,20,375,한국,,증류주,thesool,true
꽃빛서리,고창서해안복분자주,spirits,17.2,360,한국,,증류주,thesool,true
천비향 화주,좋은술,spirits,40,375,한국,,증류주,thesool,true
명인안동소주 35%,명인안동소주,spirits,35,360,한국,,증류주,thesool,true
샤토미소 영동,도란원,spirits,40,200,한국,,증류주,thesool,true
사십오도,술빚는전가네,spirits,45,250,한국,,증류주,thesool,true
만월  24/40,착한농부,spirits,24,360,한국,,증류주,thesool,true
게이샤,마마스팜 영농조합,spirits,9,350,한국,,증류주,thesool,true
가무치 25도,농업회사법인 주식회사 다농바이오,spirits,25,375,한국,,증류주,thesool,true
민속주 안동소주,민속주안동소주,spirits,45,400,한국,,증류주,thesool,true
고도리 징기스칸 브랜디,고도리 와이너리,spirits,40,375,한국,,증류주,thesool,true
바야흐로 오크,시나브로 와이너리(불휘농장),spirits,40,500,한국,,증류주,thesool,true
커피와인 톡시,제주커피수목원,spirits,11,200,한국,,증류주,thesool,true
예천주복 만월40,착한농부,spirits,40,350,한국,,증류주,thesool,true
이연56,한국고량주,spirits,56,500,한국,,증류주,thesool,true
세우리,제주샘주,spirits,45,700,한국,,증류주,thesool,true
감이슬,양촌감영농조합법인,spirits,23,375,한국,,증류주,thesool,true
별그리안 초설감,백록주가,spirits,40,350,한국,,증류주,thesool,true
숙희59,시향가,spirits,59,500,한국,,증류주,thesool,true
연연 25,농업회사법인 (주)온증류소,spirits,25,300,한국,,증류주,thesool,true
안동 국화주,회곡양조장,spirits,32,375,한국,,증류주,thesool,true
황금보리 증류주 25,황금보리(유)농업회사법인,spirits,25,375,한국,,증류주,thesool,true
두리향,케이소주,spirits,43,500,한국,,증류주,thesool,true
문배술 헤리티지 40도,문배주양조원,spirits,40,200,한국,,증류주,thesool,true
한주,한주양조,spirits,35,360,한국,,증류주,thesool,true
가평소주,우리도가,spirits,25,375,한국,,증류주,thesool,true
금산인삼백주,㈜금산인삼주,spirits,43,500,한국,,증류주,thesool,true
황금보리 증류주 17,황금보리(유)농업회사법인,spirits,17,375,한국,,증류주,thesool,true
소나무와 학,용두산조은술(영),spirits,43,700,한국,,증류주,thesool,true
소여강 25%,추연당,spirits,25,375,한국,,증류주,thesool,true
대잎술,추성고을,spirits,12,300,한국,,증류주,thesool,true
도원결의,영덕주조,spirits,40,360,한국,,증류주,thesool,true
빡치주,술샘,spirits,25,375,한국,,증류주,thesool,true
미상25,농업회사법인 주식회사 시트러스,spirits,25,350,한국,,증류주,thesool,true
톡 한잔 소주,(농)(유)대마주조,spirits,30,500,한국,,증류주,thesool,true
육십일도,술빚는전가네,spirits,61,250,한국,,증류주,thesool,true
도원결의,농업회사법인영덕주조,spirits,15,375,한국,,증류주,thesool,true
우곡소주,배혜정도가,spirits,25,375,한국,,증류주,thesool,true
해운대블루스,농업회사법인 주식회사 참주가,spirits,17.3,360,한국,,증류주,thesool,true
탱자 C,농업회사법인(주)가야양조장,spirits,23,375,한국,,증류주,thesool,true
로얄 안동소주,(농)유토피아㈜,spirits,45,600,한국,,증류주,thesool,true
추사50,예산사과와인,spirits,50,500,한국,,증류주,thesool,true
동해소주,설악프로방스배꽃마을,spirits,17.5,360,한국,,증류주,thesool,true
왕율주,사곡양조원,spirits,25,330,한국,,증류주,thesool,true
로아 포르토,배혜정도가,spirits,40,700,한국,,증류주,thesool,true
징기스칸,고도리 와이너리,spirits,40,375,한국,,증류주,thesool,true
미르,술샘,spirits,25,375,한국,,증류주,thesool,true
하서 Oak Premium 증류식소주 (고급포장),농업회사법인(주)청산녹수,spirits,42,500,한국,,증류주,thesool,true
한산 소곡화주,원조소곡주,spirits,41,300,한국,,증류주,thesool,true
로아40 옐로우,배혜정도가,spirits,40,350,한국,,증류주,thesool,true
참주가 서해밤바다,참주가,spirits,17.1,360,한국,,증류주,thesool,true
추성주,추성고을,spirits,25,400,한국,,증류주,thesool,true
명랑 스컬,더한주류,spirits,17,375,한국,,증류주,thesool,true
키위술,술도가제주바당,spirits,40,500,한국,,증류주,thesool,true
모을동주 소주,대작영농조합법인,spirits,43,375,한국,,증류주,thesool,true
안동소주 일품 40도 골드,안동소주일품,spirits,40,500,한국,,증류주,thesool,true
토끼 소주,농업회사법인 토끼소주㈜,spirits,23,375,한국,,증류주,thesool,true
로아40 레드,배혜정도가,spirits,40,350,한국,,증류주,thesool,true
고소리술,제주샘주,spirits,40,500,한국,,증류주,thesool,true
계룡산 산삼주 금수강산 40%,한국산삼,spirits,40,740,한국,,증류주,thesool,true
죽향41,죽향도가,spirits,41,375,한국,,증류주,thesool,true
대대로홍주,대대로영농조합법인,spirits,40,700,한국,,증류주,thesool,true
독산 53,오산양조,spirits,53,250,한국,,증류주,thesool,true
가무치 43도,다농바이오,spirits,43,375,한국,,증류주,thesool,true
느린마을소주21,배상면주가,spirits,21,375,한국,,증류주,thesool,true
불소주,한산소곡주,spirits,41,500,한국,,증류주,thesool,true
국가유산·명인 조옥화 안동소주 45도,국가유산·명인 조옥화 안동소주,spirits,45,400,한국,,증류주,thesool,true
성산포소주,술도가제주바당,spirits,25,360,한국,,증류주,thesool,true
화주,내국양조,spirits,25,375,한국,,증류주,thesool,true
태사주,안동소주올소,spirits,35,360,한국,,증류주,thesool,true
밤빛머루,농업회사법인 산들벗(주),spirits,16.9,360,한국,,증류주,thesool,true
문배술,문배주양조원,spirits,40,500,한국,,증류주,thesool,true
려 2013 본,국순당 횡성양조장,spirits,41.5,500,한국,,증류주,thesool,true
안동소주 일품 21도,안동소주일품,spirits,21,350,한국,,증류주,thesool,true
착한농부 막시모 25,농업회사법인(주)착한농부,spirits,25,360,한국,,증류주,thesool,true
명인 안동소주 양반탈,명인안동소주,spirits,45,800,한국,,증류주,thesool,true
용24,두루양조,spirits,24,375,한국,,증류주,thesool,true
진도 백주,대대로영농조합법인,spirits,38,375,한국,,증류주,thesool,true
금휘,용두산조은술(영),spirits,35,500,한국,,증류주,thesool,true
문경바람 백자 40,제이엘,spirits,40,750,한국,,증류주,thesool,true
백제한산군주,㈜백제명가주조,spirits,25,250,한국,,증류주,thesool,true
독산 30,오산양조,spirits,30,250,한국,,증류주,thesool,true
수삼단본 720,㈜금산인삼주,spirits,43,720,한국,,증류주,thesool,true
감아락 25,배상면주가,spirits,25,500,한국,,증류주,thesool,true
유기농 이도 32,조은술 세종,spirits,32,375,한국,,증류주,thesool,true
제주 감귤주,시트러스,spirits,50,750,한국,,증류주,thesool,true
달홀진주25,농업회사법인 달홀주조,spirits,25,375,한국,,증류주,thesool,true
야수 G 53,농업회사법인 주식회사 주연향,spirits,53,375,한국,,증류주,thesool,true
제주술익는집 고소리술,제주고소리술익는집,spirits,40,400,한국,,증류주,thesool,true
오디여라,전주이강주,spirits,25,375,한국,,증류주,thesool,true
서울고량주 오크,서울고량주,spirits,40,375,한국,,증류주,thesool,true
여유40,농업회사법인 (유)양촌양조,spirits,40,375,한국,,증류주,thesool,true
신선주 52,농업회사법인 (주)신선,spirits,52,650,한국,,증류주,thesool,true
팔로미 더 화이트 21 (8ROMI 19+ THE WHITE 21),농업회사법인 팔로미 주식회사,spirits,21,375,한국,,증류주,thesool,true
삼해소주,㈜삼해소주,spirits,45,400,한국,,증류주,thesool,true
한산예담은 한산소곡화주,한산예담은소곡주,spirits,41,500,한국,,증류주,thesool,true
이상헌 소주,농업회사법인 이가수불㈜,spirits,52,500,한국,,증류주,thesool,true
"화요 41%, 25%, 17%",㈜화요,spirits,41,375,한국,,증류주,thesool,true
마한 24,마한 24,spirits,24,375,한국,,증류주,thesool,true
백이주,농업회사법인(주)세찬,spirits,35,800,한국,,증류주,thesool,true
문배주 용상,문배주양조원,spirits,40,700,한국,,증류주,thesool,true
계룡산 산삼주 금수강산 21%,한국산삼,spirits,21,740,한국,,증류주,thesool,true
주향소주 25,담을,spirits,25,375,한국,,증류주,thesool,true
댄싱22,댄싱사이더,spirits,22,375,한국,,증류주,thesool,true
M24,용소주,spirits,24,375,한국,,증류주,thesool,true
죽력고,태인양조장,spirits,32,700,한국,,증류주,thesool,true
산정호수 솔잎주,술빚는 전가네,spirits,30,350,한국,,증류주,thesool,true
진도홍주40,대대로영농조합법인,spirits,40,1800,한국,,증류주,thesool,true
려,국순당 횡성양조장,spirits,25,375,한국,,증류주,thesool,true
유기농 이도 42,조은술 세종,spirits,42,375,한국,,증류주,thesool,true
병영소주,병영양조장,spirits,40,700,한국,,증류주,thesool,true
한비 오가피술,제천한약영농조합법인,spirits,35,375,한국,,증류주,thesool,true
죽력고40,추성고을,spirits,40,500,한국,,증류주,thesool,true
의림소주,제천한약(영),spirits,40,700,한국,,증류주,thesool,true
타미앙스,추성고을,spirits,40,400,한국,,증류주,thesool,true
진맥 소주,맹개술도가,spirits,40,200,한국,,증류주,thesool,true
샤토미소 락 자두증류주,도란원,spirits,40,250,한국,,증류주,thesool,true
각시탈,명품안동소주,spirits,45,200,한국,,증류주,thesool,true
산막와이너리 증류주 환희,산막 와이너리,spirits,40,375,한국,,증류주,thesool,true
참주가 청화랑,참주가,spirits,17,360,한국,,증류주,thesool,true
배도가 로아 40도 옐로우,배혜정도가,spirits,40,350,한국,,증류주,thesool,true
로아40화이트,배혜정도가,spirits,40,350,한국,,증류주,thesool,true
주향담을,농업회사법인 담을,spirits,41,500,한국,,증류주,thesool,true
제주낭만,술도가제주바당,spirits,40,500,한국,,증류주,thesool,true
진도홍주38,대대로영농조합법인,spirits,38,375,한국,,증류주,thesool,true
코리진,하우스오브헤리티지 농업회사법인,spirits,47,500,한국,,증류주,thesool,true
풍정사계 동(冬),풍정사계(화양),spirits,25,375,한국,,증류주,thesool,true
금설,금산인삼주양조장,spirits,35,375,한국,,증류주,thesool,true
전가네 육십일도,술빚는 전가네,spirits,61,250,한국,,증류주,thesool,true
천지향 증류주,함평천지복분자(영),spirits,40,500,한국,,증류주,thesool,true
화전일취52,농업회사법인 주식회사 지시울,spirits,52,375,한국,,증류주,thesool,true
마주 소곡화주,옥순가 소곡주 마주,spirits,41,500,한국,,증류주,thesool,true
모월 로,모월,spirits,25,500,한국,,증류주,thesool,true
무작 53,예술,spirits,53,500,한국,,증류주,thesool,true
신의 한 술,농업회사법인 (주)신선,spirits,12,375,한국,,증류주,thesool,true
감홍로,감홍로,spirits,40,400,한국,,증류주,thesool,true
느린마을 증류주,배상면주가,spirits,16.9,360,한국,,증류주,thesool,true
술숲,농업회사법인 ㈜제주왕지케양조장,spirits,19,375,한국,,증류주,thesool,true
느낌 30,명품 안동소주,spirits,30,360,한국,,증류주,thesool,true
화심소주 군쌀,화심주조,spirits,25,300,한국,,증류주,thesool,true
바람,내국양조,spirits,20,375,한국,,증류주,thesool,true
시인의 바위,밀과노닐다,spirits,54.5,500,한국,,증류주,thesool,true
형형25,㈜온증류소,spirits,25,300,한국,,증류주,thesool,true
농태기,하나도가,spirits,25,300,한국,,증류주,thesool,true
아우내,(주)두레양조,spirits,20,360,한국,,증류주,thesool,true
부자진 오미자 진,(주)부자진농업회사법인,spirits,44,375,한국,,증류주,thesool,true
녹천 소곡화주 500ml,녹천주조장,etc,41,500,한국,,리큐르/기타,thesool,true
주몽복분자주,농업회사법인(유)술소리,etc,16,375,한국,,리큐르/기타,thesool,true
금과명주,농업회사법인 ㈜한국애플리즈,etc,40,750,한국,,리큐르/기타,thesool,true
홀리 엠,두루양조,etc,37,375,한국,,리큐르/기타,thesool,true
한비오가피술골드,제천한약(영),etc,35,500,한국,,리큐르/기타,thesool,true
원매 프리미엄,더한주류,etc,20,700,한국,,리큐르/기타,thesool,true
담솔,솔송주(명가원),etc,40,500,한국,,리큐르/기타,thesool,true
어린 꿀술,곰세마리 양조장,etc,11.8,500,한국,,리큐르/기타,thesool,true
라이코펜 토마토와인,토마토와인주식회사,etc,12,350,한국,,리큐르/기타,thesool,true
산내울 사과애주,거창사과원예농협,etc,16,750,한국,,리큐르/기타,thesool,true
일오백블루,한산소곡주,etc,43,700,한국,,리큐르/기타,thesool,true
매실원주 허니,더한주류,etc,13,300,한국,,리큐르/기타,thesool,true
도원결의,영덕주조,etc,15,360,한국,,리큐르/기타,thesool,true
녹고의 눈물,토향,etc,16,500,한국,,리큐르/기타,thesool,true
맑은 바탕 오크,서울효모방,etc,16,500,한국,,리큐르/기타,thesool,true
홍삼명주,자연과 인삼,etc,14,375,한국,,리큐르/기타,thesool,true
어우야,왕지케양조장,etc,16,365,한국,,리큐르/기타,thesool,true
